//single phase coef Number:=96,    upsample factor:=384, 
   -1,   -2,   10,    1,    1,    2,   -4,    8,  -11,   16,  -20,   24,  -28,   30,  -31,   30,  -26,   19,   -7,   -8,   28,  -52,   80, -111,  146, -181,  216, -250,  279, -302,  315, -317,  304, -274,  222, -147,   45,   87, -254,  462, -718, 1036,-1438, 1967,-2719, 3936,-6479,16955,24188,-6331, 3245,-1908, 1140, -635,  279,  -21, -168,  303, -396,  454, -483,  488, -475,  447, -408,  362, -311,  258, -206,  157, -111,   70,  -35,    7,   16,  -33,   44,  -50,   52,  -51,   48,  -42,   36,  -29,   22,  -16,   10,   -6,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,    9,    1,    1,    2,   -4,    8,  -11,   16,  -20,   24,  -28,   30,  -31,   30,  -26,   18,   -7,   -9,   29,  -53,   81, -112,  146, -182,  217, -250,  279, -301,  314, -315,  301, -270,  218, -143,   40,   93, -261,  469, -726, 1043,-1445, 1973,-2723, 3936,-6466,16852,24270,-6313, 3227,-1892, 1125, -622,  267,  -11, -177,  310, -402,  458, -486,  491, -477,  448, -409,  362, -310,  257, -205,  155, -110,   69,  -34,    6,   17,  -33,   44,  -51,   53,  -51,   48,  -42,   36,  -29,   22,  -16,   10,   -6,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,    9,    1,    1,    3,   -4,    8,  -11,   16,  -20,   24,  -28,   30,  -31,   29,  -25,   18,   -6,   -9,   29,  -53,   82, -113,  147, -182,  217, -250,  278, -300,  312, -313,  299, -267,  214, -138,   34,  100, -268,  477, -733, 1051,-1452, 1979,-2727, 3935,-6452,16750,24352,-6294, 3208,-1875, 1110, -608,  256,   -1, -185,  318, -408,  463, -490,  494, -479,  449, -409,  361, -310,  256, -204,  154, -108,   68,  -33,    5,   18,  -34,   45,  -51,   53,  -52,   48,  -42,   36,  -29,   22,  -16,   10,   -5,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,    9,    1,    1,    3,   -4,    8,  -12,   16,  -20,   24,  -28,   30,  -31,   29,  -25,   17,   -6,  -10,   30,  -54,   82, -114,  148, -183,  217, -250,  278, -299,  311, -311,  296, -263,  210, -133,   29,  106, -275,  484, -741, 1058,-1459, 1985,-2731, 3934,-6438,16647,24434,-6275, 3189,-1858, 1095, -595,  244,    9, -194,  325, -413,  468, -493,  496, -480,  450, -409,  361, -309,  255, -203,  153, -107,   66,  -32,    3,   19,  -35,   46,  -52,   53,  -52,   48,  -42,   36,  -29,   22,  -16,   10,   -5,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,    9,    1,    1,    3,   -5,    8,  -12,   16,  -20,   24,  -28,   30,  -30,   29,  -24,   17,   -5,  -11,   31,  -55,   83, -114,  148, -183,  217, -250,  277, -298,  310, -309,  293, -260,  206, -128,   23,  112, -282,  491, -748, 1066,-1466, 1991,-2734, 3933,-6424,16545,24515,-6255, 3170,-1841, 1080, -582,  233,   19, -202,  332, -419,  472, -497,  499, -482,  451, -409,  361, -308,  255, -202,  152, -106,   65,  -31,    2,   20,  -36,   46,  -52,   54,  -52,   48,  -42,   36,  -29,   22,  -15,   10,   -5,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,    9,    1,    1,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   30,  -30,   29,  -24,   16,   -4,  -11,   32,  -56,   84, -115,  149, -184,  218, -249,  277, -297,  308, -307,  291, -257,  202, -123,   17,  118, -288,  498, -756, 1073,-1473, 1997,-2738, 3932,-6410,16442,24595,-6235, 3151,-1824, 1065, -569,  221,   29, -211,  339, -425,  477, -500,  501, -483,  452, -410,  361, -308,  254, -200,  150, -104,   64,  -30,    1,   21,  -36,   47,  -52,   54,  -52,   48,  -42,   36,  -29,   22,  -15,   10,   -5,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,    9,    1,    1,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   30,  -30,   28,  -24,   16,   -4,  -12,   32,  -57,   85, -116,  149, -184,  218, -249,  276, -296,  307, -305,  288, -253,  198, -118,   12,  125, -295,  505, -763, 1080,-1479, 2002,-2741, 3930,-6395,16339,24676,-6214, 3131,-1807, 1050, -555,  210,   39, -219,  346, -431,  481, -504,  503, -485,  452, -410,  360, -307,  253, -199,  149, -103,   63,  -28,    0,   21,  -37,   47,  -53,   54,  -53,   48,  -42,   36,  -29,   22,  -15,   10,   -5,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,    9,    1,    0,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   29,  -30,   28,  -23,   15,   -3,  -13,   33,  -57,   85, -117,  150, -184,  218, -249,  276, -295,  305, -303,  285, -250,  193, -113,    6,  131, -302,  513, -770, 1087,-1486, 2008,-2744, 3928,-6379,16236,24756,-6193, 3111,-1789, 1035, -542,  198,   49, -228,  353, -437,  486, -507,  506, -486,  453, -410,  360, -306,  252, -198,  148, -102,   61,  -27,   -1,   22,  -38,   48,  -53,   55,  -53,   48,  -42,   36,  -28,   21,  -15,   10,   -5,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,    9,    1,    0,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   29,  -30,   28,  -23,   15,   -3,  -13,   34,  -58,   86, -117,  151, -185,  218, -249,  275, -294,  304, -301,  282, -246,  189, -108,    1,  137, -309,  520, -778, 1095,-1493, 2013,-2747, 3926,-6364,16133,24835,-6172, 3091,-1772, 1019, -529,  186,   60, -236,  360, -442,  490, -510,  508, -488,  454, -410,  360, -305,  251, -197,  146, -101,   60,  -26,   -2,   23,  -39,   49,  -54,   55,  -53,   49,  -43,   36,  -28,   21,  -15,    9,   -5,    1,    1,   -2,    4,   -3,   10,    0,   -2,
   -1,   -2,    9,    1,    0,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   29,  -29,   27,  -22,   14,   -2,  -14,   34,  -59,   87, -118,  151, -185,  219, -249,  275, -293,  302, -299,  280, -243,  185, -103,   -5,  143, -315,  527, -785, 1102,-1499, 2018,-2750, 3924,-6348,16029,24914,-6150, 3071,-1754, 1004, -515,  175,   70, -245,  367, -448,  495, -514,  511, -489,  455, -410,  359, -305,  249, -196,  145,  -99,   59,  -25,   -3,   24,  -40,   49,  -54,   55,  -53,   49,  -43,   36,  -28,   21,  -15,    9,   -5,    1,    1,   -2,    4,   -3,   10,    0,   -2,
   -1,   -2,    9,    1,    0,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   29,  -29,   27,  -22,   14,   -1,  -15,   35,  -60,   88, -119,  152, -186,  219, -249,  274, -292,  301, -296,  277, -239,  181,  -99,  -10,  149, -322,  534, -792, 1109,-1505, 2023,-2752, 3921,-6332,15926,24993,-6127, 3050,-1736,  988, -502,  163,   80, -253,  374, -454,  499, -517,  513, -491,  455, -410,  359, -304,  248, -194,  144,  -98,   58,  -24,   -4,   25,  -40,   50,  -55,   56,  -53,   49,  -43,   36,  -28,   21,  -15,    9,   -5,    1,    1,   -2,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    1,    0,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   29,  -29,   27,  -22,   13,   -1,  -15,   36,  -60,   88, -119,  152, -186,  219, -249,  274, -291,  299, -294,  274, -236,  177,  -94,  -16,  155, -329,  541, -799, 1115,-1512, 2028,-2755, 3918,-6315,15823,25071,-6104, 3030,-1719,  973, -488,  151,   90, -262,  381, -459,  504, -520,  515, -492,  456, -410,  358, -303,  247, -193,  142,  -97,   56,  -22,   -5,   26,  -41,   51,  -55,   56,  -54,   49,  -43,   36,  -28,   21,  -15,    9,   -5,    1,    1,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    1,    0,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   29,  -29,   26,  -21,   13,    0,  -16,   37,  -61,   89, -120,  153, -186,  219, -249,  273, -290,  298, -292,  271, -232,  172,  -89,  -22,  162, -335,  548, -806, 1122,-1518, 2033,-2757, 3915,-6298,15719,25149,-6081, 3009,-1700,  957, -474,  139,  100, -270,  388, -465,  508, -524,  517, -494,  457, -410,  358, -302,  246, -192,  141,  -95,   55,  -21,   -6,   27,  -42,   51,  -56,   56,  -54,   49,  -43,   35,  -28,   21,  -15,    9,   -4,    1,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    1,    0,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   28,  -28,   26,  -21,   12,    0,  -17,   37,  -62,   90, -121,  154, -187,  219, -248,  273, -289,  296, -290,  268, -229,  168,  -84,  -27,  168, -342,  555, -813, 1129,-1524, 2038,-2759, 3912,-6281,15616,25227,-6057, 2988,-1682,  941, -461,  128,  110, -279,  395, -471,  512, -527,  520, -495,  457, -410,  357, -301,  245, -191,  140,  -94,   54,  -20,   -7,   28,  -43,   52,  -56,   57,  -54,   49,  -43,   35,  -28,   21,  -14,    9,   -4,    1,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    3,   -5,    8,  -12,   16,  -20,   24,  -27,   28,  -28,   26,  -20,   12,    1,  -17,   38,  -63,   91, -121,  154, -187,  219, -248,  272, -288,  294, -288,  266, -225,  164,  -79,  -33,  174, -349,  561, -820, 1136,-1530, 2042,-2761, 3909,-6264,15512,25304,-6033, 2966,-1664,  926, -447,  116,  120, -287,  402, -476,  517, -530,  522, -496,  458, -410,  357, -301,  244, -189,  138,  -93,   52,  -19,   -8,   29,  -43,   52,  -57,   57,  -54,   49,  -43,   35,  -28,   21,  -14,    9,   -4,    1,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    3,   -5,    9,  -12,   16,  -20,   24,  -26,   28,  -28,   25,  -20,   11,    2,  -18,   39,  -63,   91, -122,  155, -188,  219, -248,  271, -287,  293, -285,  263, -222,  160,  -74,  -38,  180, -355,  568, -827, 1142,-1536, 2047,-2763, 3905,-6246,15408,25380,-6008, 2944,-1645,  910, -433,  104,  130, -295,  409, -482,  521, -533,  524, -498,  458, -410,  356, -300,  243, -188,  137,  -91,   51,  -18,   -9,   30,  -44,   53,  -57,   57,  -54,   49,  -43,   35,  -28,   21,  -14,    9,   -4,    1,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    3,   -5,    9,  -12,   16,  -20,   24,  -26,   28,  -28,   25,  -19,   11,    2,  -19,   39,  -64,   92, -123,  155, -188,  219, -248,  271, -286,  291, -283,  260, -218,  155,  -69,  -44,  186, -362,  575, -834, 1149,-1541, 2051,-2764, 3901,-6228,15304,25457,-5983, 2923,-1627,  894, -420,   92,  140, -304,  416, -487,  525, -536,  526, -499,  459, -410,  356, -299,  242, -187,  136,  -90,   50,  -16,  -10,   31,  -45,   54,  -58,   58,  -55,   49,  -43,   35,  -28,   21,  -14,    9,   -4,    1,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    3,   -5,    9,  -12,   16,  -20,   24,  -26,   28,  -27,   25,  -19,   10,    3,  -19,   40,  -65,   93, -123,  156, -188,  220, -248,  270, -285,  289, -281,  257, -215,  151,  -64,  -49,  192, -368,  582, -840, 1155,-1547, 2055,-2766, 3897,-6209,15200,25532,-5957, 2900,-1608,  878, -406,   80,  150, -312,  423, -493,  529, -540,  528, -500,  460, -410,  355, -298,  241, -186,  134,  -88,   49,  -15,  -11,   32,  -46,   54,  -58,   58,  -55,   49,  -43,   35,  -28,   21,  -14,    8,   -4,    1,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    3,   -5,    9,  -12,   16,  -20,   23,  -26,   28,  -27,   24,  -19,   10,    3,  -20,   41,  -65,   93, -124,  156, -189,  220, -247,  269, -284,  288, -279,  254, -211,  147,  -59,  -55,  198, -375,  588, -847, 1162,-1553, 2059,-2767, 3892,-6190,15096,25608,-5931, 2878,-1589,  862, -392,   68,  160, -321,  430, -498,  534, -543,  530, -501,  460, -410,  355, -297,  239, -184,  133,  -87,   47,  -14,  -12,   32,  -46,   55,  -58,   58,  -55,   50,  -43,   35,  -28,   20,  -14,    8,   -4,    1,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    3,   -5,    9,  -12,   16,  -20,   23,  -26,   27,  -27,   24,  -18,    9,    4,  -21,   42,  -66,   94, -125,  157, -189,  220, -247,  269, -283,  286, -276,  251, -207,  143,  -54,  -60,  204, -381,  595, -854, 1168,-1558, 2063,-2768, 3888,-6171,14992,25683,-5905, 2856,-1570,  845, -378,   57,  170, -329,  437, -504,  538, -546,  532, -503,  460, -410,  354, -296,  238, -183,  132,  -86,   46,  -13,  -14,   33,  -47,   55,  -59,   58,  -55,   50,  -43,   35,  -28,   20,  -14,    8,   -4,    1,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    3,   -5,    9,  -12,   16,  -20,   23,  -26,   27,  -27,   24,  -18,    9,    4,  -21,   42,  -67,   95, -125,  157, -189,  220, -247,  268, -281,  284, -274,  248, -204,  138,  -49,  -66,  210, -387,  602, -860, 1174,-1564, 2067,-2769, 3883,-6152,14888,25757,-5878, 2833,-1551,  829, -364,   45,  180, -337,  444, -509,  542, -549,  534, -504,  461, -410,  353, -295,  237, -181,  130,  -84,   45,  -12,  -15,   34,  -48,   56,  -59,   59,  -55,   50,  -43,   35,  -27,   20,  -14,    8,   -4,    0,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -5,    9,  -12,   16,  -20,   23,  -26,   27,  -26,   23,  -17,    8,    5,  -22,   43,  -68,   95, -126,  158, -189,  220, -246,  267, -280,  283, -272,  245, -200,  134,  -44,  -71,  216, -394,  608, -867, 1180,-1569, 2071,-2769, 3878,-6132,14784,25831,-5850, 2810,-1532,  813, -350,   33,  190, -346,  450, -514,  546, -552,  536, -505,  461, -409,  353, -294,  236, -180,  129,  -83,   43,  -10,  -16,   35,  -49,   56,  -60,   59,  -55,   50,  -43,   35,  -27,   20,  -14,    8,   -4,    0,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -5,    9,  -12,   16,  -20,   23,  -26,   27,  -26,   23,  -17,    8,    6,  -23,   44,  -68,   96, -126,  158, -190,  220, -246,  267, -279,  281, -269,  242, -197,  130,  -40,  -77,  222, -400,  615, -873, 1186,-1574, 2074,-2770, 3873,-6112,14680,25905,-5822, 2787,-1513,  796, -336,   21,  200, -354,  457, -520,  550, -555,  538, -506,  462, -409,  352, -293,  235, -179,  127,  -81,   42,   -9,  -17,   36,  -49,   57,  -60,   59,  -56,   50,  -43,   35,  -27,   20,  -13,    8,   -3,    0,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -6,    9,  -12,   16,  -20,   23,  -26,   27,  -26,   23,  -17,    7,    6,  -23,   44,  -69,   97, -127,  159, -190,  220, -246,  266, -278,  279, -267,  239, -193,  126,  -35,  -82,  228, -406,  621, -880, 1192,-1579, 2078,-2770, 3867,-6092,14575,25978,-5794, 2763,-1493,  780, -322,    9,  210, -363,  464, -525,  554, -558,  540, -507,  462, -409,  351, -292,  233, -177,  126,  -80,   41,   -8,  -18,   37,  -50,   58,  -61,   60,  -56,   50,  -43,   35,  -27,   20,  -13,    8,   -3,    0,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -6,    9,  -12,   16,  -20,   23,  -26,   27,  -26,   22,  -16,    7,    7,  -24,   45,  -70,   97, -128,  159, -190,  220, -245,  265, -277,  277, -265,  236, -189,  121,  -30,  -88,  234, -413,  628, -886, 1198,-1584, 2081,-2771, 3861,-6071,14471,26051,-5765, 2740,-1474,  763, -308,   -3,  220, -371,  471, -531,  558, -560,  542, -508,  462, -409,  351, -291,  232, -176,  124,  -79,   39,   -7,  -19,   38,  -51,   58,  -61,   60,  -56,   50,  -43,   35,  -27,   20,  -13,    8,   -3,    0,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -6,    9,  -12,   16,  -20,   23,  -25,   26,  -25,   22,  -16,    6,    7,  -25,   46,  -70,   98, -128,  159, -190,  220, -245,  264, -275,  276, -262,  233, -186,  117,  -25,  -93,  240, -419,  634, -892, 1204,-1589, 2084,-2771, 3856,-6050,14366,26123,-5736, 2716,-1454,  747, -294,  -15,  230, -379,  477, -536,  562, -563,  544, -509,  463, -408,  350, -290,  231, -175,  123,  -77,   38,   -6,  -20,   39,  -51,   59,  -61,   60,  -56,   50,  -43,   35,  -27,   20,  -13,    8,   -3,    0,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -6,    9,  -12,   16,  -20,   23,  -25,   26,  -25,   22,  -15,    6,    8,  -25,   46,  -71,   99, -129,  160, -191,  220, -245,  264, -274,  274, -260,  230, -182,  113,  -20,  -99,  246, -425,  641, -899, 1210,-1594, 2087,-2770, 3849,-6029,14262,26195,-5706, 2692,-1434,  730, -280,  -27,  240, -387,  484, -541,  566, -566,  546, -510,  463, -408,  349, -289,  229, -173,  122,  -76,   37,   -4,  -21,   40,  -52,   59,  -62,   60,  -56,   50,  -43,   35,  -27,   20,  -13,    7,   -3,    0,    2,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -6,    9,  -12,   16,  -20,   23,  -25,   26,  -25,   21,  -15,    5,    8,  -26,   47,  -72,   99, -129,  160, -191,  220, -244,  263, -273,  272, -258,  227, -178,  108,  -15, -104,  252, -432,  647, -905, 1216,-1598, 2090,-2770, 3843,-6008,14157,26267,-5676, 2667,-1414,  713, -266,  -39,  250, -396,  491, -546,  570, -569,  548, -511,  463, -408,  348, -288,  228, -172,  120,  -74,   35,   -3,  -22,   41,  -53,   60,  -62,   61,  -56,   50,  -43,   35,  -27,   19,  -13,    7,   -3,    0,    3,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -6,    9,  -12,   16,  -20,   23,  -25,   26,  -25,   21,  -14,    5,    9,  -26,   48,  -72,  100, -130,  161, -191,  220, -244,  262, -272,  270, -255,  224, -175,  104,  -10, -110,  258, -438,  653, -911, 1221,-1603, 2093,-2770, 3836,-5986,14053,26338,-5645, 2643,-1394,  697, -251,  -51,  260, -404,  497, -552,  574, -572,  549, -512,  463, -407,  348, -286,  227, -170,  119,  -73,   34,   -2,  -23,   41,  -54,   60,  -63,   61,  -57,   50,  -43,   35,  -27,   19,  -13,    7,   -3,    0,    3,   -3,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,    0,    4,   -6,    9,  -12,   16,  -20,   23,  -25,   26,  -24,   21,  -14,    4,   10,  -27,   48,  -73,  101, -130,  161, -191,  219, -243,  261, -270,  268, -253,  221, -171,  100,   -5, -115,  264, -444,  659, -917, 1227,-1607, 2095,-2769, 3830,-5964,13948,26408,-5614, 2618,-1374,  680, -237,  -63,  270, -412,  504, -557,  578, -574,  551, -513,  463, -407,  347, -285,  225, -169,  117,  -72,   33,   -1,  -24,   42,  -54,   61,  -63,   61,  -57,   50,  -43,   35,  -27,   19,  -13,    7,   -3,    0,    3,   -4,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,   -1,    4,   -6,    9,  -13,   16,  -20,   23,  -25,   25,  -24,   20,  -14,    4,   10,  -28,   49,  -74,  101, -131,  161, -192,  219, -243,  260, -269,  266, -250,  218, -167,   95,    0, -121,  270, -450,  666, -923, 1232,-1612, 2098,-2768, 3823,-5942,13844,26478,-5582, 2593,-1354,  663, -223,  -75,  280, -420,  511, -562,  582, -577,  553, -514,  464, -407,  346, -284,  224, -167,  116,  -70,   31,    0,  -25,   43,  -55,   62,  -63,   62,  -57,   50,  -43,   35,  -27,   19,  -12,    7,   -3,    0,    3,   -4,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,   -1,    4,   -6,    9,  -13,   16,  -20,   23,  -25,   25,  -24,   20,  -13,    3,   11,  -28,   50,  -74,  102, -131,  162, -192,  219, -243,  259, -268,  265, -248,  215, -164,   91,    5, -126,  275, -456,  672, -929, 1238,-1616, 2100,-2767, 3815,-5919,13739,26548,-5550, 2568,-1333,  646, -209,  -87,  290, -429,  517, -567,  586, -580,  554, -514,  464, -406,  345, -283,  223, -166,  114,  -69,   30,    2,  -26,   44,  -56,   62,  -64,   62,  -57,   50,  -43,   34,  -26,   19,  -12,    7,   -3,   -1,    3,   -4,    5,   -3,   10,    0,   -2,
   -1,   -2,    9,    2,   -1,    4,   -6,    9,  -13,   16,  -20,   23,  -25,   25,  -24,   20,  -13,    3,   11,  -29,   50,  -75,  103, -132,  162, -192,  219, -242,  259, -266,  263, -245,  212, -160,   87,   10, -131,  281, -462,  678, -935, 1243,-1620, 2102,-2766, 3808,-5896,13635,26617,-5518, 2543,-1313,  629, -194,  -99,  300, -437,  524, -572,  589, -582,  556, -515,  464, -406,  344, -282,  221, -164,  113,  -67,   29,    3,  -27,   45,  -57,   63,  -64,   62,  -57,   50,  -43,   34,  -26,   19,  -12,    7,   -2,   -1,    3,   -4,    5,   -3,   10,    1,   -2,
   -1,   -2,    9,    2,   -1,    4,   -6,    9,  -13,   16,  -20,   23,  -24,   25,  -23,   19,  -12,    2,   12,  -30,   51,  -76,  103, -133,  163, -192,  219, -242,  258, -265,  261, -243,  209, -156,   82,   14, -137,  287, -468,  684, -941, 1248,-1624, 2105,-2765, 3800,-5873,13530,26686,-5485, 2517,-1292,  612, -180, -111,  310, -445,  530, -577,  593, -585,  558, -516,  464, -405,  343, -281,  220, -163,  111,  -66,   27,    4,  -28,   46,  -57,   63,  -65,   62,  -57,   51,  -43,   34,  -26,   19,  -12,    7,   -2,   -1,    3,   -4,    5,   -3,   10,    1,   -2,
   -1,   -2,    9,    2,   -1,    4,   -6,    9,  -13,   16,  -20,   22,  -24,   25,  -23,   19,  -12,    2,   12,  -30,   52,  -76,  104, -133,  163, -192,  219, -241,  257, -263,  259, -240,  206, -152,   78,   19, -142,  293, -474,  690, -946, 1253,-1628, 2106,-2764, 3792,-5849,13425,26754,-5451, 2491,-1271,  594, -166, -123,  320, -453,  537, -582,  597, -588,  559, -517,  464, -405,  342, -279,  218, -161,  110,  -64,   26,    5,  -29,   47,  -58,   64,  -65,   63,  -57,   51,  -43,   34,  -26,   19,  -12,    7,   -2,   -1,    3,   -4,    5,   -3,   10,    1,   -2,
